3.232202827930450439e-01,9.907953143119812012e-01,-1.620985627174377441e+00,-2.335156053304672241e-01,4.330401495099067688e-02,-2.948245704174041748e-01,6.694950908422470093e-02,1.133827567100524902e-01,-5.471645593643188477e-01,4.915402889251708984e+00,-7.594999670982360840e-02,8.283333480358123779e-02,-4.335144758224487305e-01,-3.260997056961059570e+00,1.803091466426849365e-01,-4.434423893690109253e-02,-4.796839132905006409e-02,-1.819183975458145142e-01,-4.315986931324005127e-01,2.834848463535308838e-01,1.052221953868865967e-01,-2.968527972698211670e-01,-1.291581749916076660e+00,1.982069015502929688e-01,-6.704782247543334961e-01,3.223991096019744873e-01,2.635964155197143555e-01,-4.792486131191253662e-01,4.595011845231056213e-02
3.204560279846191406e-02,-4.446273326873779297e+00,1.920723915100097656e-01,-1.409666389226913452e-01,6.374277174472808838e-02,-3.972605168819427490e-01,-1.219631135463714600e-01,1.897145211696624756e-01,4.832402706146240234e+00,-3.683100342750549316e-01,-8.566977977752685547e-01,2.835543394088745117e+00,-3.468909263610839844e-01,1.541295498609542847e-01,2.903498649597167969e+00,-9.964364767074584961e-02,4.411752149462699890e-02,7.783794403076171875e-02,5.793457031250000000e-01,8.437283039093017578e-01,1.002935528755187988e+00,1.015811443328857422e+00,6.715525984764099121e-01,-8.415228128433227539e-02,7.692247033119201660e-01,1.120976328849792480e+00,9.813723564147949219e-01,1.077953934669494629e+00,1.147413372993469238e+00
7.513585090637207031e-01,-6.548926234245300293e-02,-1.596442937850952148e+00,1.027011126279830933e-01,1.031557843089103699e-01,-2.873451113700866699e-01,6.755145192146301270e-01,-3.915560543537139893e-01,-4.137439131736755371e-01,-7.140274047851562500e-01,-3.523272871971130371e-01,-2.401111572980880737e-01,3.783720433712005615e-01,2.340784549713134766e+00,-1.065182089805603027e-01,-4.548124503344297409e-03,3.101600408554077148e-01,-7.515193819999694824e-01,8.118289406411349773e-04,8.212583065032958984e-01,1.055918931961059570e-01,3.847863525152206421e-02,-1.685849428176879883e+00,-3.003473579883575439e-02,-2.426160573959350586e+00,5.301558375358581543e-01,1.650232374668121338e-01,-2.766747958958148956e-02,8.033681511878967285e-01
-1.502446681261062622e-01,4.412146210670471191e-01,-2.829043567180633545e-01,-1.010284423828125000e-01,1.326828122138977051e+00,-3.576201796531677246e-01,-3.797731101512908936e-01,1.907304674386978149e-01,1.722016453742980957e+00,-3.954688608646392822e-01,-3.080662786960601807e-01,-9.821410775184631348e-01,-1.994699597358703613e+00,7.857496142387390137e-01,-1.249510169029235840e+00,4.795495271682739258e-01,2.646040618419647217e-01,2.351710498332977295e-01,-2.039473533630371094e+00,-6.487479805946350098e-01,-6.569970846176147461e-01,-6.318916082382202148e-01,-2.414889335632324219e+00,1.645477116107940674e-01,-1.700215220451354980e+00,-7.326222062110900879e-01,-5.240653157234191895e-01,-2.174854278564453125e+00,-9.093601703643798828e-01
1.681965470314025879e+00,-1.252982467412948608e-01,6.908244490623474121e-01,4.580365717411041260e-01,-1.756669133901596069e-01,-1.340948641300201416e-01,-4.579790309071540833e-02,-1.641198992729187012e+00,4.817158579826354980e-01,2.903603017330169678e-01,-1.217868685722351074e+00,-1.529574155807495117e+00,-3.513720333576202393e-01,-9.748419523239135742e-01,-1.561903238296508789e+00,-1.348208785057067871e-01,5.562723381444811821e-04,6.638735532760620117e-02,-8.595288544893264771e-02,-5.764068961143493652e-01,-2.968054115772247314e-01,-2.909336090087890625e-01,-9.579520225524902344e-01,2.661446630954742432e-01,-8.216038942337036133e-01,-2.433476150035858154e-01,-3.197664022445678711e-01,-2.225216031074523926e-01,-2.242568731307983398e-01
-1.200108304619789124e-01,4.763361513614654541e-01,3.188906610012054443e-01,1.275585144758224487e-01,6.479136645793914795e-02,7.892215996980667114e-02,9.857331216335296631e-02,-7.362838089466094971e-02,8.284279704093933105e-01,9.983939528465270996e-01,1.378463059663772583e-01,-7.070279121398925781e-01,-1.250154614448547363e+00,-1.319466352462768555e+00,-1.129764556884765625e+00,7.545021057128906250e+00,-3.379840135574340820e+00,-9.769889712333679199e-02,-5.136371850967407227e-01,-9.530045390129089355e-01,-6.340649127960205078e-01,-3.167339265346527100e-01,1.091757044196128845e-01,-2.457812130451202393e-01,3.564855158329010010e-01,1.264511823654174805e+00,-6.023924946784973145e-01,-1.103970408439636230e+00,-6.080578565597534180e-01
-1.197727024555206299e-01,-1.654489785432815552e-01,-4.693124294281005859e-01,1.499545667320489883e-02,-4.653194844722747803e-01,-4.004262387752532959e-01,-4.880842566490173340e-01,8.972751349210739136e-02,1.855827122926712036e-01,-3.146503567695617676e-01,1.902183331549167633e-02,2.596659898757934570e+00,7.733100559562444687e-03,-7.596257328987121582e-02,2.648606300354003906e+00,-2.377577871084213257e-01,4.426474869251251221e-01,4.534511268138885498e-01,2.890421748161315918e-01,3.750958740711212158e-01,6.306442022323608398e-01,8.911985158920288086e-01,3.012156486511230469e+00,-1.126384735107421875e-02,7.317953109741210938e-01,1.283578038215637207e+00,4.870584011077880859e-01,3.798713684082031250e-01,2.380413055419921875e+00
-9.716732501983642578e-01,-1.624393820762634277e+00,5.997293591499328613e-01,-1.276944160461425781e+00,1.729186058044433594e+00,1.280353516340255737e-01,8.310545682907104492e-01,3.533365428447723389e-01,5.653371214866638184e-01,2.125909775495529175e-01,-3.724154233932495117e-01,2.533696413040161133e+00,9.888941049575805664e-01,-8.156786561012268066e-01,1.881273269653320312e+00,-2.111884579062461853e-02,-2.143994532525539398e-02,-4.773679673671722412e-01,-1.563961952924728394e-01,1.917809844017028809e-01,3.953630626201629639e-01,1.148484468460083008e+00,2.374910861253738403e-01,-1.857816576957702637e-01,-7.081182599067687988e-01,1.075084090232849121e+00,3.390476107597351074e-01,-2.265895456075668335e-01,1.432937026023864746e+00
3.097460269927978516e-01,-7.146211266517639160e-01,-1.356737852096557617e+00,1.212084665894508362e-03,-5.668340921401977539e-01,9.303978085517883301e-01,-1.182053461670875549e-01,-2.245634496212005615e-01,-1.757643371820449829e-01,-1.856655001640319824e+00,-4.231869801878929138e-02,-1.020471334457397461e+00,9.903724789619445801e-01,3.726144790649414062e+00,-1.330216288566589355e+00,5.678043961524963379e-01,-2.753743231296539307e-01,1.100196093320846558e-01,-2.345450222492218018e-01,-1.225110054016113281e+00,-4.775419831275939941e-01,-1.121808409690856934e+00,-1.173453330993652344e+00,2.080840170383453369e-01,2.467750757932662964e-01,-1.168967962265014648e+00,-4.211429357528686523e-01,-8.471269011497497559e-01,-1.409003496170043945e+00
5.034273862838745117e-01,3.521158456802368164e+00,-1.019297003746032715e+00,3.897390067577362061e-01,-5.208094418048858643e-02,6.788185797631740570e-03,1.194052323698997498e-01,-3.511221408843994141e-01,-4.044636249542236328e+00,1.192490577697753906e+00,-1.132747888565063477e+00,9.429237842559814453e-01,5.023748874664306641e-01,-1.503030359745025635e-01,1.700957298278808594e+00,3.926908597350120544e-02,-6.457898020744323730e-02,9.465083479881286621e-02,7.673146724700927734e-01,6.303579211235046387e-01,2.809407413005828857e-01,4.911016523838043213e-01,7.941066473722457886e-02,-9.720699489116668701e-02,7.058410644531250000e-01,6.683061122894287109e-01,1.914533227682113647e-01,3.124966621398925781e-01,7.256582975387573242e-01
4.697570577263832092e-02,-1.602386385202407837e-01,9.775866270065307617e-01,-8.544900268316268921e-02,-1.143483072519302368e-01,-1.069124698638916016e+00,5.282313346862792969e+00,-3.452641889452934265e-02,3.464868962764739990e-01,-1.580452919006347656e-01,1.525734178721904755e-02,8.483165502548217773e-01,-7.911840826272964478e-02,-8.157640695571899414e-01,4.776278734207153320e-01,2.779663324356079102e+00,-4.547355771064758301e-01,-5.287350177764892578e+00,-6.019950658082962036e-02,1.026806950569152832e+00,7.188640832901000977e-01,-6.501275897026062012e-01,1.278121709823608398e+00,2.519815266132354736e-01,1.931099891662597656e+00,6.118735298514366150e-02,7.781400084495544434e-01,2.411006242036819458e-01,3.993562459945678711e-01
5.454021096229553223e-01,-9.754528403282165527e-01,-6.866259574890136719e-01,1.432324349880218506e-01,-9.980569779872894287e-02,-1.022918969392776489e-01,-3.433859348297119141e-01,-6.765685677528381348e-01,-1.141063213348388672e+00,-1.519033193588256836e+00,-1.670753508806228638e-01,-9.030940532684326172e-01,2.034400939941406250e+00,1.785917520523071289e+00,-1.333939194679260254e+00,2.970693409442901611e-01,-2.172992676496505737e-01,3.564280271530151367e-01,-3.786838352680206299e-01,8.714480400085449219e-01,-5.279101133346557617e-01,-7.866132855415344238e-01,-8.553843498229980469e-01,1.822483837604522705e-01,-2.071339130401611328e+00,-6.271235346794128418e-01,-6.894854903221130371e-01,5.104365944862365723e-01,-5.226129293441772461e-01
