3.037625178694725037e-02,4.360438585281372070e-01,-6.520493328571319580e-02,9.483085013926029205e-03,-1.787948305718600750e-03,2.576170023530721664e-03,-4.579945001751184464e-03,-4.270943701267242432e-01,-6.665140986442565918e-01,4.365558270364999771e-03,-1.330590844154357910e-01,-7.680396735668182373e-02,2.242114245891571045e-01,6.058324500918388367e-02,4.040537476539611816e-01,-6.939695216715335846e-03,-5.305594764649868011e-03,4.804201424121856689e-03,-9.683942794799804688e-02,-1.035113930702209473e-01,-1.035274043679237366e-01,-1.010292023420333862e-01,-1.009441763162612915e-01,1.982069015502929688e-01,-1.379849016666412354e-01,-1.108444333076477051e-01,-1.055596992373466492e-01,-1.145373433828353882e-01,-1.079408377408981323e-01
-1.626926213502883911e-01,-2.169584333896636963e-01,2.157854288816452026e-01,-9.025074541568756104e-04,-2.260230928659439087e-01,-7.084152661263942719e-03,2.293055178597569466e-03,-3.539476096630096436e-01,3.457422256469726562e-01,-1.874209195375442505e-01,9.498798847198486328e-02,-2.995266318321228027e-01,8.237811177968978882e-02,6.727114319801330566e-02,4.840112030506134033e-01,-7.423096895217895508e-02,-6.287550181150436401e-02,-1.367731019854545593e-03,-8.451133966445922852e-02,-2.562360465526580811e-02,-3.665363043546676636e-02,-4.283966496586799622e-02,-2.364962920546531677e-02,-8.415228128433227539e-02,-5.547055229544639587e-02,-6.549712270498275757e-02,-3.709643334150314331e-02,-7.943213731050491333e-02,-1.985034532845020294e-02
4.518490284681320190e-02,-2.017629593610763550e-01,-1.169331446290016174e-01,-4.967636987566947937e-02,-1.213662996888160706e-01,-1.948002167046070099e-02,8.150958456099033356e-03,-3.339415490627288818e-01,-3.851477503776550293e-01,1.092308089137077332e-01,4.915122091770172119e-01,-2.192028015851974487e-01,-1.777022890746593475e-02,3.826893493533134460e-02,3.455111682415008545e-01,1.492838375270366669e-03,-5.947496974840760231e-04,-8.970668539404869080e-03,2.513910830020904541e-01,2.429119348526000977e-01,2.473608553409576416e-01,2.403596043586730957e-01,1.537790298461914062e-01,-3.003473579883575439e-02,1.182479113340377808e-01,2.561651766300201416e-01,2.464527040719985962e-01,2.159392088651657104e-01,2.676458954811096191e-01
2.604950033128261566e-02,4.083190858364105225e-01,3.566780984401702881e-01,-4.851066321134567261e-02,3.665535151958465576e-02,1.161166187375783920e-02,1.183592132292687893e-03,-3.477407395839691162e-01,-2.421510517597198486e-01,-4.272306561470031738e-01,2.717491984367370605e-01,-9.399178624153137207e-02,-1.233313828706741333e-01,9.434156119823455811e-02,5.274524539709091187e-02,-2.465626597404479980e-02,-2.257308736443519592e-02,-1.806914689950644970e-03,3.579882532358169556e-02,4.821171239018440247e-02,4.409329965710639954e-02,3.991112112998962402e-02,8.341588824987411499e-02,1.645477116107940674e-01,1.212118119001388550e-01,6.283814460039138794e-02,4.501803219318389893e-02,3.359911963343620300e-02,4.858941212296485901e-02
4.449280351400375366e-02,-1.700658500194549561e-01,-3.159806877374649048e-02,-9.213134646415710449e-03,-4.014549776911735535e-02,-3.037625178694725037e-02,2.255804091691970825e-02,-2.944307588040828705e-02,8.665977418422698975e-02,-5.141747593879699707e-01,-1.550244688987731934e-01,-4.214204475283622742e-02,1.160811036825180054e-01,-1.876740008592605591e-01,9.689398109912872314e-02,-2.295560017228126526e-02,-8.045759052038192749e-03,-1.957952789962291718e-02,-1.227623876184225082e-02,-1.243144366890192032e-02,-3.142799064517021179e-02,-3.042832575738430023e-02,-6.841782014816999435e-03,2.661446630954742432e-01,8.789578452706336975e-03,-4.129070416092872620e-02,-3.051171451807022095e-02,-3.273570910096168518e-04,-5.843656882643699646e-02
1.213627979159355164e-01,3.045243620872497559e-01,5.014315247535705566e-02,-1.715606749057769775e-01,-5.989287793636322021e-02,-1.087394822388887405e-02,-2.562684379518032074e-02,-6.150675192475318909e-02,2.519816458225250244e-01,-3.097768127918243408e-01,-2.716279625892639160e-01,2.766449153423309326e-01,-3.538405150175094604e-02,-1.266964059323072433e-02,-2.793053984642028809e-01,5.192582309246063232e-02,9.265870787203311920e-03,2.710985019803047180e-02,7.082093507051467896e-02,5.530038848519325256e-02,6.986396759748458862e-02,8.645898848772048950e-02,-1.972570084035396576e-02,-2.457812130451202393e-01,8.739964663982391357e-02,6.815581023693084717e-02,6.658333539962768555e-02,5.753002688288688660e-02,6.418270617723464966e-02
1.277204453945159912e-01,-3.127047717571258545e-01,1.340781301259994507e-01,1.842643916606903076e-01,3.491396084427833557e-02,-4.018285870552062988e-02,-3.437222912907600403e-02,-1.353824883699417114e-01,-3.373734056949615479e-01,1.884964704513549805e-01,2.786921858787536621e-01,1.861572712659835815e-01,-1.961215585470199585e-01,1.160968318581581116e-01,3.892974257469177246e-01,2.775403484702110291e-02,1.822643680498003960e-03,3.310626372694969177e-02,-1.641057729721069336e-01,-1.426160633563995361e-01,-1.090476140379905701e-01,-1.074462905526161194e-01,1.808334290981292725e-01,-1.126384735107421875e-02,8.380392938852310181e-02,-1.504255682229995728e-01,-1.062691286206245422e-01,3.533379733562469482e-02,-1.472117453813552856e-01
-4.423355311155319214e-02,-1.943413019180297852e-01,2.633854150772094727e-01,1.160459313541650772e-02,8.355191349983215332e-02,-6.459326017647981644e-03,2.824693219736218452e-04,-4.579756855964660645e-01,2.765359878540039062e-01,3.558937907218933105e-01,-2.817224264144897461e-01,-3.229266032576560974e-02,1.698814034461975098e-01,7.463853806257247925e-02,-9.045290201902389526e-02,6.062135472893714905e-02,8.600500412285327911e-03,2.788636367768049240e-03,6.031509116291999817e-02,-2.582699619233608246e-02,-9.235530160367488861e-03,-3.434820566326379776e-03,-4.592943936586380005e-02,-1.857816576957702637e-01,-6.141084246337413788e-03,8.401575498282909393e-03,-1.022376213222742081e-02,4.535459727048873901e-02,6.114535499364137650e-03
4.150987043976783752e-02,-8.754697442054748535e-02,-9.231919795274734497e-02,1.102775260806083679e-01,-4.354979842901229858e-02,1.000726073980331421e-01,-2.292789705097675323e-02,-1.696162074804306030e-01,7.593195885419845581e-02,6.219728589057922363e-01,1.685429066419601440e-01,-1.005144715309143066e-01,-3.786635771393775940e-02,5.190816149115562439e-02,-7.867460697889328003e-02,3.000172786414623260e-02,-4.291655495762825012e-03,2.107800729572772980e-02,-3.279721830040216446e-03,-1.598377339541912079e-02,2.306799404323101044e-03,1.335106207989156246e-04,-8.298718184232711792e-02,2.080840170383453369e-01,-9.716632962226867676e-02,8.919807150959968567e-03,-3.941867616958916187e-04,-4.716504737734794617e-02,-5.702825728803873062e-03
6.546664983034133911e-02,1.236463412642478943e-01,-2.998977899551391602e-01,6.054569035768508911e-03,1.741541326045989990e-01,1.494939476251602173e-01,1.409349031746387482e-02,-5.033895000815391541e-02,-3.311161100864410400e-01,-2.713087946176528931e-02,1.561572998762130737e-01,-1.654261946678161621e-01,-7.359838485717773438e-02,-2.478245943784713745e-01,2.296216189861297607e-01,-7.989472895860671997e-02,-8.458683267235755920e-03,-1.282014697790145874e-02,-7.802543789148330688e-02,-1.028382107615470886e-01,-1.233380436897277832e-01,-1.292674988508224487e-01,-1.021990180015563965e-01,-9.720699489116668701e-02,-1.559558808803558350e-01,-1.487131416797637939e-01,-1.237719431519508362e-01,-1.841726303100585938e-01,-1.256208121776580811e-01
9.473062306642532349e-02,6.096855923533439636e-02,1.209012344479560852e-01,-9.322375804185867310e-02,4.800996556878089905e-02,1.724098692648112774e-03,3.828323259949684143e-02,-2.130209952592849731e-01,9.738669544458389282e-02,-3.433820307254791260e-01,-3.930932283401489258e-01,1.430394873023033142e-02,1.617994457483291626e-01,-1.808659136295318604e-01,-5.245552062988281250e-01,-3.616426140069961548e-02,1.391845056787133217e-03,-3.664424642920494080e-02,-7.025382667779922485e-02,-1.127798631787300110e-01,-1.231718063354492188e-01,-1.272242069244384766e-01,4.360798280686140060e-03,2.519815266132354736e-01,-8.920894563198089600e-02,-1.098817586898803711e-01,-1.224684715270996094e-01,-1.100143268704414368e-01,-9.604892879724502563e-02
5.572079494595527649e-02,-1.488376259803771973e-01,3.328649401664733887e-01,-6.113692373037338257e-02,-1.176488846540451050e-01,2.515757828950881958e-02,-3.045481443405151367e-02,1.520512104034423828e-01,1.462839841842651367e-01,1.560325026512145996e-01,1.041577011346817017e-01,3.835284337401390076e-02,-3.193309158086776733e-02,3.497564494609832764e-01,-1.357171386480331421e-01,-6.509540975093841553e-02,-9.373012185096740723e-02,2.545656636357307434e-02,3.011763095855712891e-02,6.356257200241088867e-02,3.402725234627723694e-02,1.786937937140464783e-02,5.495712161064147949e-02,1.822483837604522705e-01,-4.046472907066345215e-02,4.155402258038520813e-02,3.339445590972900391e-02,5.431778728961944580e-02,3.123889118432998657e-02
