1.488434430211782455e-02,2.467597275972366333e-01,8.229374885559082031e-02,3.427170515060424805e-01,-6.582278758287429810e-02,1.343672815710306168e-02,-3.592434804886579514e-03,2.022794261574745178e-02,-1.491690278053283691e-01,6.603199243545532227e-02,-1.985249668359756470e-01,3.750855475664138794e-02,1.409086287021636963e-01,-9.582830220460891724e-02,3.400280177593231201e-01,-2.862956747412681580e-02,-1.795809657778590918e-04,-9.533423930406570435e-03,-2.883027195930480957e-01,-7.961571961641311646e-02,-1.144057810306549072e-01,-4.972518980503082275e-02,-2.574871666729450226e-02,1.982069015502929688e-01,-2.234541475772857666e-01,2.594964019954204559e-02,-1.572028547525405884e-01,-2.179052084684371948e-01,-1.864357441663742065e-01
-1.240088269114494324e-01,-2.276398837566375732e-01,1.369756907224655151e-01,1.639072149991989136e-01,-2.735042944550514221e-02,7.928525097668170929e-03,4.345994908362627029e-03,-1.360938549041748047e-01,1.474735587835311890e-01,-1.093177571892738342e-01,-9.554523974657058716e-02,-7.880506664514541626e-02,1.401109993457794189e-01,1.583570986986160278e-01,4.494775533676147461e-01,2.895743353292346001e-03,-4.379233345389366150e-03,1.682015135884284973e-03,-7.311992347240447998e-02,-1.007084846496582031e-01,-7.720135152339935303e-02,-2.022880595177412033e-03,-1.219989061355590820e-01,-8.415228128433227539e-02,-2.108828872442245483e-01,-1.540369391441345215e-01,-6.034881249070167542e-02,-1.358622610569000244e-01,-2.502842806279659271e-02
1.275182813405990601e-01,-2.229759395122528076e-01,-1.000325977802276611e-01,-1.209338307380676270e-01,-5.331801250576972961e-03,-4.829963203519582748e-03,2.861338201910257339e-03,-1.868350356817245483e-01,-3.262457251548767090e-01,2.625920996069908142e-02,3.274854123592376709e-01,-7.073156535625457764e-02,-1.410799175500869751e-01,2.344825491309165955e-02,1.118415519595146179e-01,-2.646464563440531492e-04,-2.228516619652509689e-03,-1.734952558763325214e-03,1.311845332384109497e-01,1.892339438199996948e-01,1.570217758417129517e-01,1.609550416469573975e-01,1.280962377786636353e-01,-3.003473579883575439e-02,6.843928247690200806e-02,1.684959977865219116e-01,1.560048460960388184e-01,1.331923007965087891e-01,1.700682044029235840e-01
1.199295278638601303e-02,2.238650321960449219e-01,9.905826300382614136e-02,2.646370045840740204e-02,-1.017537899315357208e-03,3.034822829067707062e-02,9.392112493515014648e-03,-2.465753257274627686e-01,-5.751867592334747314e-02,-4.758230447769165039e-01,-6.061515584588050842e-02,3.229110240936279297e-01,-1.725537329912185669e-01,3.700098693370819092e-01,-1.869026198983192444e-02,-1.317685469985008240e-02,2.419236861169338226e-02,-5.321337841451168060e-03,1.166552826762199402e-01,6.229260470718145370e-03,4.118475597351789474e-03,1.842121710069477558e-03,8.262731879949569702e-02,1.645477116107940674e-01,-5.715746805071830750e-02,-1.118302047252655029e-01,1.080278214067220688e-02,9.325944818556308746e-03,-4.424535110592842102e-02
-4.940969869494438171e-02,-5.068215727806091309e-02,1.673191934823989868e-01,1.250556390732526779e-02,-2.659923397004604340e-03,-5.968249868601560593e-03,-1.376520469784736633e-02,3.394279479980468750e-01,-7.545339316129684448e-02,-4.468987584114074707e-01,2.801618278026580811e-01,-2.279866933822631836e-01,1.031326949596405029e-01,1.146958768367767334e-01,-1.144484281539916992e-01,2.989433240145444870e-03,-3.985175397247076035e-03,1.566995680332183838e-02,1.348391361534595490e-02,-5.682797636836767197e-03,5.951578728854656219e-03,1.352702174335718155e-02,1.401673723012208939e-02,2.661446630954742432e-01,6.432923674583435059e-02,-1.362580433487892151e-02,2.823055256158113480e-03,-2.749682217836380005e-02,4.813257604837417603e-02
4.789031147956848145e-01,2.262751758098602295e-01,1.800202727317810059e-01,1.112500503659248352e-01,2.708057407289743423e-03,-5.430493969470262527e-03,5.073019117116928101e-02,-3.051275014877319336e-01,-2.917543798685073853e-02,-1.075301021337509155e-01,-2.759265601634979248e-01,3.771040737628936768e-01,5.825961381196975708e-02,3.135835006833076477e-02,4.796051606535911560e-02,2.280729264020919800e-02,-1.672382839024066925e-02,-5.121143162250518799e-02,6.244882196187973022e-02,-1.326951384544372559e-01,-1.166404113173484802e-01,6.614200025796890259e-02,9.790340065956115723e-02,-2.457812130451202393e-01,-2.536096326366532594e-05,1.536042690277099609e-01,-1.233858838677406311e-01,-1.376935541629791260e-01,-1.069393679499626160e-01
-4.089141264557838440e-02,-1.081380024552345276e-01,5.598637741059064865e-03,5.183737277984619141e-01,2.249938994646072388e-01,-1.281152963638305664e-01,2.046714723110198975e-02,-1.977468430995941162e-01,-7.369565963745117188e-02,-2.253291755914688110e-02,-8.825261145830154419e-02,2.234632968902587891e-01,-1.107254773378372192e-01,7.240530103445053101e-02,4.508582949638366699e-01,1.111025363206863403e-01,-5.173526331782341003e-02,-2.440528944134712219e-02,-4.858763515949249268e-01,-1.281666904687881470e-01,-1.315435022115707397e-01,-4.015782102942466736e-02,3.081033825874328613e-01,-1.126384735107421875e-02,2.163606286048889160e-01,-2.640101313591003418e-01,-1.718432456254959106e-01,-1.481493264436721802e-01,-3.422708809375762939e-01
-1.459396630525588989e-01,-1.604386270046234131e-01,2.461178898811340332e-01,-1.205554232001304626e-01,-2.576483041048049927e-02,-1.211091503500938416e-02,-1.404691953212022781e-02,-9.373991936445236206e-02,2.986920475959777832e-01,2.802004218101501465e-01,-1.057668328285217285e-01,-7.906548678874969482e-02,1.890183538198471069e-01,3.411382436752319336e-01,-1.231653764843940735e-01,-3.304859157651662827e-03,8.586461655795574188e-03,1.137919630855321884e-02,-4.394536372274160385e-03,1.963788643479347229e-03,2.203304506838321686e-02,4.074231721460819244e-03,2.380273304879665375e-02,-1.857816576957702637e-01,1.670943647623062134e-01,-1.644579810090363026e-03,2.027555368840694427e-02,5.555628240108489990e-02,7.024490088224411011e-02
-3.706960752606391907e-02,-7.763546705245971680e-02,-1.285162717103958130e-01,1.806266605854034424e-02,-5.003749206662178040e-02,1.857929863035678864e-02,-8.951867930591106415e-03,-1.114002615213394165e-01,5.660003051161766052e-02,2.462286800146102905e-01,1.590369939804077148e-01,-7.657942175865173340e-02,-2.914216369390487671e-02,2.360028475522994995e-01,-1.831023842096328735e-01,-6.613306235522031784e-03,4.835079307667911053e-04,9.723987430334091187e-03,5.960746202617883682e-03,5.219852551817893982e-02,8.464510738849639893e-02,8.220432698726654053e-02,1.797841105144470930e-04,2.080840170383453369e-01,-5.126422643661499023e-02,6.503012031316757202e-02,8.908518403768539429e-02,4.672474041581153870e-02,7.645677030086517334e-02
2.621628046035766602e-01,1.610872894525527954e-01,-2.665135860443115234e-01,1.743040420114994049e-02,2.790345624089241028e-02,1.259827800095081329e-02,1.613553054630756378e-02,4.667297378182411194e-02,-3.118720054626464844e-01,-2.797266840934753418e-01,1.537693589925765991e-01,1.981598325073719025e-02,-1.888059675693511963e-01,-3.579092025756835938e-01,1.914178729057312012e-01,3.769139992073178291e-03,-9.196627885103225708e-03,-1.169890630990266800e-02,-2.492380514740943909e-02,-2.822322770953178406e-02,-5.992065742611885071e-02,-4.214994236826896667e-02,-6.014442816376686096e-02,-9.720699489116668701e-02,-2.000714540481567383e-01,-5.816569179296493530e-02,-5.826338753104209900e-02,-1.004633158445358276e-01,-1.029054075479507446e-01
-2.520606108009815216e-02,3.526693955063819885e-02,3.817002847790718079e-02,-1.714507937431335449e-01,3.081816714257001877e-03,7.125371135771274567e-03,-1.113698817789554596e-02,-2.124338299036026001e-01,6.421844661235809326e-02,-2.548972964286804199e-01,-1.628034710884094238e-01,-3.896748647093772888e-02,2.038126587867736816e-01,-3.067075908184051514e-01,-2.624674141407012939e-01,-4.789715458173304796e-04,1.192612224258482456e-03,1.325987931340932846e-02,2.456543222069740295e-02,-4.581640288233757019e-02,-4.722533281892538071e-03,7.191694807261228561e-03,9.443450719118118286e-02,2.519815266132354736e-01,7.747929543256759644e-02,-6.176143884658813477e-02,1.541724894195795059e-03,-4.110474511981010437e-02,9.453497081995010376e-02
-2.937864325940608978e-02,-1.781201809644699097e-01,5.469685047864913940e-02,-1.140380576252937317e-01,-2.492249757051467896e-02,-2.889581769704818726e-02,-2.556118741631507874e-02,4.839219748973846436e-01,1.608965545892715454e-01,-9.142990410327911377e-02,3.355500400066375732e-01,-2.124751955270767212e-01,-6.532139331102371216e-02,1.076497361063957214e-01,-2.914436757564544678e-01,3.154420483042486012e-06,-3.952458035200834274e-03,2.106672525405883789e-02,-1.931450143456459045e-02,-3.220198675990104675e-02,2.651867084205150604e-02,-3.248309344053268433e-02,-1.075578257441520691e-01,1.822483837604522705e-01,-1.542976219207048416e-02,-2.969696186482906342e-02,2.317447774112224579e-02,-5.537262558937072754e-02,7.219236344099044800e-02
