2.237857878208160400e-02,2.967876791954040527e-01,-8.096320182085037231e-02,2.334581911563873291e-01,5.192592274397611618e-03,-2.554626762866973877e-02,-7.073730695992708206e-03,-2.351247705519199371e-02,-2.118796855211257935e-01,2.574816644191741943e-01,-2.398376315832138062e-01,2.394951134920120239e-02,1.943434476852416992e-01,-1.525873392820358276e-01,2.904705405235290527e-01,-2.490838756784796715e-03,-1.172762643545866013e-02,-2.722508041188120842e-03,-4.150155782699584961e-01,-1.604301482439041138e-01,-1.510092020034790039e-01,-1.354136765003204346e-01,1.484232991933822632e-01,1.982069015502929688e-01,-2.194673269987106323e-01,-4.762950912117958069e-02,-1.466386020183563232e-01,-1.841800659894943237e-01,-2.823572456836700439e-01
-2.166053801774978638e-01,-1.996887475252151489e-01,5.812715366482734680e-02,1.535870730876922607e-01,-3.588403761386871338e-02,5.582925677299499512e-02,-1.000443752855062485e-02,-9.776321798563003540e-02,1.725880205631256104e-01,-6.771651655435562134e-02,-4.608944430947303772e-02,-1.626653224229812622e-01,1.106506884098052979e-01,4.513312876224517822e-02,4.010937809944152832e-01,-2.091676741838455200e-02,2.009242027997970581e-02,1.759866438806056976e-02,1.242037788033485413e-01,-2.003663480281829834e-01,-1.760117709636688232e-01,-7.040314376354217529e-02,-1.036099866032600403e-01,-8.415228128433227539e-02,1.222239658236503601e-01,-1.122431308031082153e-01,-1.607926785945892334e-01,-1.930826455354690552e-01,7.682169228792190552e-02
2.119293957948684692e-01,-2.037792950868606567e-01,-1.173031032085418701e-01,-1.723072379827499390e-01,-3.466825699433684349e-03,-4.653631709516048431e-03,6.920553278177976608e-03,-1.766772419214248657e-01,-3.689283728599548340e-01,8.399245887994766235e-02,3.230602443218231201e-01,-5.292771384119987488e-02,-2.468657493591308594e-02,1.245856657624244690e-01,1.155122220516204834e-01,-6.492847111076116562e-03,2.194979693740606308e-03,-5.085625220090150833e-03,1.284518688917160034e-01,1.910598874092102051e-01,1.620919406414031982e-01,1.757296770811080933e-01,1.270626783370971680e-01,-3.003473579883575439e-02,9.228339791297912598e-02,2.229006886482238770e-01,1.616651266813278198e-01,1.075475513935089111e-01,1.300310492515563965e-01
-6.170153990387916565e-02,1.006157621741294861e-01,-2.180749084800481796e-03,7.148917764425277710e-02,4.044110421091318130e-03,9.865128668025135994e-04,-2.597439801320433617e-03,-1.866084486246109009e-01,-8.609139919281005859e-02,-4.461954236030578613e-01,-5.099805071949958801e-02,2.389198690652847290e-01,-7.928678765892982483e-03,4.333979487419128418e-01,-2.230163849890232086e-02,-7.347496575675904751e-04,2.754945540800690651e-03,1.865746686235070229e-03,6.402726471424102783e-02,2.878065221011638641e-02,6.182749196887016296e-02,6.086283177137374878e-02,4.570690914988517761e-02,1.645477116107940674e-01,8.048117160797119141e-02,5.890965834259986877e-02,6.122926995158195496e-02,6.170699000358581543e-02,6.085577234625816345e-02
-6.343589723110198975e-02,-8.590947836637496948e-02,1.792351603507995605e-01,-5.132717639207839966e-02,6.038935855031013489e-03,-7.216378115117549896e-03,-1.263265591114759445e-02,3.818266093730926514e-01,6.938863545656204224e-03,-4.115120768547058105e-01,2.881882190704345703e-01,-1.506254374980926514e-01,9.845941513776779175e-02,4.028622061014175415e-02,-9.883825480937957764e-02,-1.941791619174182415e-03,1.664570416323840618e-03,1.146892551332712173e-02,-1.358034368604421616e-02,6.119081377983093262e-02,3.244834765791893005e-02,3.793958574533462524e-02,-1.194829028099775314e-02,2.661446630954742432e-01,-3.976687043905258179e-02,5.299482122063636780e-02,3.169321268796920776e-02,4.078873991966247559e-02,4.139005392789840698e-02
3.375119566917419434e-01,2.502142786979675293e-01,2.497039884328842163e-01,2.905848622322082520e-01,2.427238970994949341e-02,-5.151303857564926147e-02,9.813232719898223877e-02,-3.285441994667053223e-01,-7.626208662986755371e-02,-4.207840561866760254e-02,-2.984830737113952637e-01,3.453373312950134277e-01,5.196801200509071350e-02,1.126519218087196350e-01,1.687491089105606079e-01,-1.875785528682172298e-04,2.639011852443218231e-02,-9.458723664283752441e-02,7.865165919065475464e-02,-1.353795826435089111e-01,-1.025756374001502991e-01,2.874928712844848633e-02,1.727183461189270020e-01,-2.457812130451202393e-01,-4.263429716229438782e-02,1.106314584612846375e-01,-1.004150211811065674e-01,-1.180023923516273499e-01,-6.235990300774574280e-02
-8.812890201807022095e-02,-2.341071069240570068e-01,-2.768726274371147156e-02,5.439499020576477051e-02,-3.885988844558596611e-03,1.332401297986507416e-02,-1.264264620840549469e-02,-6.671122461557388306e-02,1.813985989429056644e-03,2.771366238594055176e-01,-7.588679436594247818e-03,1.648475229740142822e-01,-3.183440864086151123e-01,-9.234406054019927979e-03,2.233937233686447144e-01,1.422647037543356419e-03,3.707862924784421921e-03,1.120555028319358826e-02,4.512955248355865479e-02,-1.352240741252899170e-01,-1.318030357360839844e-01,-8.641576021909713745e-02,1.834190189838409424e-01,-1.126384735107421875e-02,1.260636150836944580e-01,-1.680696457624435425e-01,-1.393175125122070312e-01,-1.452237367630004883e-01,-1.747785210609436035e-01
-1.146446615457534790e-01,-1.603716909885406494e-01,2.703818380832672119e-01,-4.194241017103195190e-02,-4.476785659790039062e-03,-1.604669168591499329e-02,-1.653719507157802582e-02,-1.434455513954162598e-01,2.609244585037231445e-01,2.626920640468597412e-01,-1.528334915637969971e-01,-7.330798357725143433e-02,1.862748265266418457e-01,2.972638905048370361e-01,-1.172805652022361755e-01,1.025653094984591007e-03,7.275736425071954727e-03,1.444783341139554977e-02,-1.866893284022808075e-02,1.570474356412887573e-02,1.911999657750129700e-02,9.685659781098365784e-03,1.264971643686294556e-01,-1.857816576957702637e-01,1.570934355258941650e-01,-4.237319342792034149e-03,1.951808296144008636e-02,6.964172422885894775e-02,-3.271786868572235107e-02
-1.548677124083042145e-02,-1.144842058420181274e-01,-8.345875889062881470e-02,-5.293691719998605549e-05,-1.646147854626178741e-02,8.774788118898868561e-03,-3.829451976343989372e-03,-9.846715629100799561e-02,2.238681167364120483e-02,3.795204460620880127e-01,1.583762913942337036e-01,2.349590137600898743e-02,-9.720414131879806519e-02,2.149168998003005981e-01,-1.138683855533599854e-01,-6.587862502783536911e-03,1.692946651019155979e-03,3.466588445007801056e-03,5.221153050661087036e-02,3.654704615473747253e-02,4.956729710102081299e-02,5.194773524999618530e-02,2.510984614491462708e-02,2.080840170383453369e-01,-6.461009383201599121e-02,5.727526918053627014e-02,5.017714947462081909e-02,5.626678839325904846e-02,3.503784164786338806e-02
2.107108533382415771e-01,1.681356132030487061e-01,-2.729774713516235352e-01,-3.017356432974338531e-02,3.443466965109109879e-03,1.997594907879829407e-02,2.085410431027412415e-02,1.196281090378761292e-01,-3.249891102313995361e-01,-3.806225657463073730e-01,2.397577017545700073e-01,6.073165312409400940e-02,-1.856666654348373413e-01,-3.455884158611297607e-01,1.751967817544937134e-01,-2.079863334074616432e-03,-8.596180938184261322e-03,-1.717189140617847443e-02,1.785057410597801208e-02,-4.135088622570037842e-02,-5.179251730442047119e-02,-3.698593005537986755e-02,-1.857261359691619873e-01,-9.720699489116668701e-02,-2.009680569171905518e-01,-3.978468477725982666e-02,-5.188094824552536011e-02,-1.120197921991348267e-01,3.597318008542060852e-02
-4.833595827221870422e-02,6.570358574390411377e-02,-1.288728043437004089e-02,-1.759760081768035889e-01,-4.919948522001504898e-03,-3.248582035303115845e-02,-1.340153347700834274e-02,-1.921124309301376343e-01,1.856387555599212646e-01,-2.983171939849853516e-01,-1.774728745222091675e-01,-4.268437996506690979e-02,2.356880009174346924e-01,-3.545292913913726807e-01,-2.810090184211730957e-01,-4.075368866324424744e-03,-1.509152352809906006e-03,8.919519372284412384e-03,-2.572241611778736115e-02,-2.388901077210903168e-02,1.680046506226062775e-02,1.485528144985437393e-02,1.533664315938949585e-01,2.519815266132354736e-01,1.063469275832176208e-01,2.165010571479797363e-02,1.523042656481266022e-02,3.179279714822769165e-02,-3.753508627414703369e-02
-4.067686572670936584e-02,-1.868034750223159790e-01,8.318594098091125488e-02,-1.441900432109832764e-01,5.337904207408428192e-03,-7.564327679574489594e-03,-3.184342011809349060e-02,4.363258481025695801e-01,1.838669031858444214e-01,-9.704741835594177246e-02,3.498042821884155273e-01,-1.619346290826797485e-01,-3.031815029680728912e-02,1.767039597034454346e-01,-2.572920322418212891e-01,-1.593852788209915161e-02,3.714401042088866234e-03,2.861391752958297729e-02,-9.867487102746963501e-02,5.366222187876701355e-02,1.809697039425373077e-02,-1.482990221120417118e-03,-1.426160782575607300e-01,1.822483837604522705e-01,-1.814056038856506348e-01,2.999924868345260620e-02,2.216008119285106659e-02,-2.884919382631778717e-02,-1.782148890197277069e-02
